TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-12-22T11:11:04.987     close http connect. 
TRACE | 2015-12-22T11:11:04.988     ============ httpRespone end ============== 
TRACE | 2015-12-22T12:01:38.704     get method 
TRACE | 2015-12-22T12:01:39.413     ============ httpRespone start ============== 
TRACE | 2015-12-22T12:01:39.413     Server : Tengine 
TRACE | 2015-12-22T12:01:39.413     Date : Tue, 22 Dec 2015 04:01:39 GMT 
TRACE | 2015-12-22T12:01:39.414     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T12:01:39.414     Transfer-Encoding : chunked 
TRACE | 2015-12-22T12:01:39.414     Connection : keep-alive 
TRACE | 2015-12-22T12:01:39.414     X-Powered-By : Express 
TRACE | 2015-12-22T12:01:39.414     ETag : W/"1338-sIHs2h901Oz+Hz/ROJgrRA" 
TRACE | 2015-12-22T12:01:39.414     Vary : Accept-Encoding 
TRACE | 2015-12-22T12:01:39.415     Content-Encoding : gzip 
TRACE | 2015-12-22T12:01:39.415     0 
TRACE | 2015-12-22T12:01:39.428     close http connect. 
TRACE | 2015-12-22T12:01:39.428     ============ httpRespone end ============== 
TRACE | 2015-12-22T12:28:31.321     ------------Unicode转中文------------- 
TRACE | 2015-12-22T12:28:32.376     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T12:28:36.338     get method 
TRACE | 2015-12-22T12:28:37.095     ============ httpRespone start ============== 
TRACE | 2015-12-22T12:28:37.096     Server : Tengine 
TRACE | 2015-12-22T12:28:37.096     Date : Tue, 22 Dec 2015 04:28:36 GMT 
TRACE | 2015-12-22T12:28:37.096     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T12:28:37.096     Transfer-Encoding : chunked 
TRACE | 2015-12-22T12:28:37.096     Connection : keep-alive 
TRACE | 2015-12-22T12:28:37.096     X-Powered-By : Express 
TRACE | 2015-12-22T12:28:37.096     X-Traffitor-Status : 30000 
TRACE | 2015-12-22T12:28:37.097     Vary : Accept-Encoding 
TRACE | 2015-12-22T12:28:37.097     Content-Encoding : gzip 
TRACE | 2015-12-22T12:28:37.097     0 
TRACE | 2015-12-22T12:28:37.098     close http connect. 
TRACE | 2015-12-22T12:28:37.098     ============ httpRespone end ============== 
TRACE | 2015-12-22T12:29:58.657     get method 
TRACE | 2015-12-22T12:29:59.513     ============ httpRespone start ============== 
TRACE | 2015-12-22T12:29:59.513     Server : Tengine 
TRACE | 2015-12-22T12:29:59.513     Date : Tue, 22 Dec 2015 04:29:59 GMT 
TRACE | 2015-12-22T12:29:59.513     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T12:29:59.514     Transfer-Encoding : chunked 
TRACE | 2015-12-22T12:29:59.514     Connection : keep-alive 
TRACE | 2015-12-22T12:29:59.514     X-Powered-By : Express 
TRACE | 2015-12-22T12:29:59.514     ETag : W/"13d3-2/2RalaB0KK6hUeyRxFpOQ" 
TRACE | 2015-12-22T12:29:59.514     Vary : Accept-Encoding 
TRACE | 2015-12-22T12:29:59.514     Content-Encoding : gzip 
TRACE | 2015-12-22T12:29:59.514     0 
TRACE | 2015-12-22T12:29:59.537     close http connect. 
TRACE | 2015-12-22T12:29:59.537     ============ httpRespone end ============== 
TRACE | 2015-12-22T15:39:36.471     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T15:42:05.524     post method 
TRACE | 2015-12-22T15:42:05.778     ============ httpRespone start ============== 
TRACE | 2015-12-22T15:42:05.779     Date : Tue, 22 Dec 2015 07:42:05 GMT 
TRACE | 2015-12-22T15:42:05.779     Transfer-Encoding : chunked 
TRACE | 2015-12-22T15:42:05.780     Connection : keep-alive 
TRACE | 2015-12-22T15:42:05.780     X-Powered-By : Express 
TRACE | 2015-12-22T15:42:05.780     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T15:42:05.780     0 
TRACE | 2015-12-22T15:42:05.788     close http connect. 
TRACE | 2015-12-22T15:42:05.788     ============ httpRespone end ============== 
TRACE | 2015-12-22T15:42:27.520     get method 
TRACE | 2015-12-22T15:42:55.576     ------------UrlEncode编码------------- 
TRACE | 2015-12-22T15:42:56.256     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T15:43:16.896     post method 
TRACE | 2015-12-22T15:43:17.252     ============ httpRespone start ============== 
TRACE | 2015-12-22T15:43:17.253     Date : Tue, 22 Dec 2015 07:43:17 GMT 
TRACE | 2015-12-22T15:43:17.253     Transfer-Encoding : chunked 
TRACE | 2015-12-22T15:43:17.253     Connection : keep-alive 
TRACE | 2015-12-22T15:43:17.253     X-Powered-By : Express 
TRACE | 2015-12-22T15:43:17.253     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T15:43:17.254     0 
TRACE | 2015-12-22T15:43:17.255     close http connect. 
TRACE | 2015-12-22T15:43:17.255     ============ httpRespone end ============== 
TRACE | 2015-12-22T15:43:37.560     get method 
TRACE | 2015-12-22T15:44:07.554     request timeout:  "http://ditu.amap.com/maps?v=1.3&key=bfe31f4e0fb231d29e1d3ce951e2c780&callback=initTheMap" true 
TRACE | 2015-12-22T15:44:07.554     respone data:  "" 
TRACE | 2015-12-22T15:44:07.554     http request error:  5 QNetworkReplyHttpImpl(0x4e4d970) 
TRACE | 2015-12-22T15:44:07.554     reply->error() 
TRACE | 2015-12-22T15:44:07.554     ============ httpRespone start ============== 
TRACE | 2015-12-22T15:44:07.554     0 
TRACE | 2015-12-22T15:44:07.555     ============ httpRespone end ============== 
TRACE | 2015-12-22T15:44:12.456     get method 
TRACE | 2015-12-22T15:44:42.446     request timeout:  "http://ditu.amap.com/service/poiInfo?query_type=TQUERY&city=370300&keywords=世纪康城&pagesize=20" true 
TRACE | 2015-12-22T15:44:42.446     respone data:  "" 
TRACE | 2015-12-22T15:44:42.446     http request error:  5 QNetworkReplyHttpImpl(0x4e4d9f0) 
TRACE | 2015-12-22T15:44:42.446     reply->error() 
TRACE | 2015-12-22T15:44:42.447     ============ httpRespone start ============== 
TRACE | 2015-12-22T15:44:42.447     0 
TRACE | 2015-12-22T15:44:42.447     ============ httpRespone end ============== 
TRACE | 2015-12-22T15:45:08.880     ------------UrlEncode编码------------- 
TRACE | 2015-12-22T15:45:09.544     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T15:45:11.809     get method 
TRACE | 2015-12-22T15:45:11.888     ============ httpRespone start ============== 
TRACE | 2015-12-22T15:45:11.888     Date : Tue, 22 Dec 2015 07:45:11 GMT 
TRACE | 2015-12-22T15:45:11.888     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T15:45:11.889     Content-Length : 183 
TRACE | 2015-12-22T15:45:11.889     Connection : keep-alive 
TRACE | 2015-12-22T15:45:11.889     X-Powered-By : Express 
TRACE | 2015-12-22T15:45:11.889     X-Traffitor-Status : 30000 
TRACE | 2015-12-22T15:45:11.889     ETag : W/"b7-T3vAYgsj6sqW1SIRYTBr5w" 
TRACE | 2015-12-22T15:45:11.889     Vary : Accept-Encoding 
TRACE | 2015-12-22T15:45:11.889     0 
TRACE | 2015-12-22T15:45:11.890     close http connect. 
TRACE | 2015-12-22T15:45:11.891     ============ httpRespone end ============== 
TRACE | 2015-12-22T15:54:11.633     get method 
TRACE | 2015-12-22T15:54:11.779     ============ httpRespone start ============== 
TRACE | 2015-12-22T15:54:11.779     Date : Tue, 22 Dec 2015 07:54:11 GMT 
TRACE | 2015-12-22T15:54:11.779     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T15:54:11.780     Content-Length : 183 
TRACE | 2015-12-22T15:54:11.780     Connection : keep-alive 
TRACE | 2015-12-22T15:54:11.780     X-Powered-By : Express 
TRACE | 2015-12-22T15:54:11.780     X-Traffitor-Status : 30000 
TRACE | 2015-12-22T15:54:11.780     ETag : W/"b7-T3vAYgsj6sqW1SIRYTBr5w" 
TRACE | 2015-12-22T15:54:11.780     Vary : Accept-Encoding 
TRACE | 2015-12-22T15:54:11.781     0 
TRACE | 2015-12-22T15:54:11.782     close http connect. 
TRACE | 2015-12-22T15:54:11.782     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:01:23.122     get method 
TRACE | 2015-12-22T16:01:23.317     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:01:23.317     Date : Tue, 22 Dec 2015 08:01:23 GMT 
TRACE | 2015-12-22T16:01:23.317     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T16:01:23.317     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:01:23.318     Connection : keep-alive 
TRACE | 2015-12-22T16:01:23.318     X-Powered-By : Express 
TRACE | 2015-12-22T16:01:23.318     ETag : W/"749-Ui3okR7/ybulo7YGg5Vm+w" 
TRACE | 2015-12-22T16:01:23.318     Vary : Accept-Encoding 
TRACE | 2015-12-22T16:01:23.318     Content-Encoding : gzip 
TRACE | 2015-12-22T16:01:23.318     0 
TRACE | 2015-12-22T16:01:23.474     close http connect. 
TRACE | 2015-12-22T16:01:23.474     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:01:29.137     get method 
TRACE | 2015-12-22T16:01:29.423     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:01:29.423     Date : Tue, 22 Dec 2015 08:01:29 GMT 
TRACE | 2015-12-22T16:01:29.424     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T16:01:29.424     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:01:29.425     Connection : keep-alive 
TRACE | 2015-12-22T16:01:29.425     X-Powered-By : Express 
TRACE | 2015-12-22T16:01:29.426     ETag : W/"3971-cAFc1bNEAOymbfFAlrQSxg" 
TRACE | 2015-12-22T16:01:29.426     Vary : Accept-Encoding 
TRACE | 2015-12-22T16:01:29.426     Content-Encoding : gzip 
TRACE | 2015-12-22T16:01:29.426     0 
TRACE | 2015-12-22T16:01:29.458     close http connect. 
TRACE | 2015-12-22T16:01:29.458     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:02:39.490     post method 
TRACE | 2015-12-22T16:02:39.698     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:02:39.699     Date : Tue, 22 Dec 2015 08:02:39 GMT 
TRACE | 2015-12-22T16:02:39.699     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:02:39.699     Connection : keep-alive 
TRACE | 2015-12-22T16:02:39.699     X-Powered-By : Express 
TRACE | 2015-12-22T16:02:39.699     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T16:02:39.699     0 
TRACE | 2015-12-22T16:02:39.701     close http connect. 
TRACE | 2015-12-22T16:02:39.701     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:02:55.777     post method 
TRACE | 2015-12-22T16:02:55.991     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:02:55.991     Date : Tue, 22 Dec 2015 08:02:55 GMT 
TRACE | 2015-12-22T16:02:55.991     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:02:55.991     Connection : keep-alive 
TRACE | 2015-12-22T16:02:55.991     X-Powered-By : Express 
TRACE | 2015-12-22T16:02:55.992     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T16:02:55.992     0 
TRACE | 2015-12-22T16:02:55.993     close http connect. 
TRACE | 2015-12-22T16:02:55.993     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:02:57.458     post method 
TRACE | 2015-12-22T16:02:57.621     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:02:57.622     Date : Tue, 22 Dec 2015 08:02:57 GMT 
TRACE | 2015-12-22T16:02:57.622     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:02:57.622     Connection : keep-alive 
TRACE | 2015-12-22T16:02:57.622     X-Powered-By : Express 
TRACE | 2015-12-22T16:02:57.622     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T16:02:57.623     0 
TRACE | 2015-12-22T16:02:57.624     close http connect. 
TRACE | 2015-12-22T16:02:57.624     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:03:05.186     post method 
TRACE | 2015-12-22T16:03:05.369     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:03:05.369     Date : Tue, 22 Dec 2015 08:03:05 GMT 
TRACE | 2015-12-22T16:03:05.369     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:03:05.369     Connection : keep-alive 
TRACE | 2015-12-22T16:03:05.370     X-Powered-By : Express 
TRACE | 2015-12-22T16:03:05.370     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T16:03:05.370     0 
TRACE | 2015-12-22T16:03:05.371     close http connect. 
TRACE | 2015-12-22T16:03:05.371     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:03:56.930     get method 
TRACE | 2015-12-22T16:04:26.937     request timeout:  "http://ditu.amap.com/maps?v=1.3&key=bfe31f4e0fb231d29e1d3ce951e2c780&callback=initTheMap" true 
TRACE | 2015-12-22T16:04:26.938     respone data:  "" 
TRACE | 2015-12-22T16:04:26.938     http request error:  5 QNetworkReplyHttpImpl(0x4e4de40) 
TRACE | 2015-12-22T16:04:26.938     reply->error() 
TRACE | 2015-12-22T16:04:26.938     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:04:26.938     0 
TRACE | 2015-12-22T16:04:26.939     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:04:32.090     get method 
TRACE | 2015-12-22T16:05:02.086     request timeout:  "http://ditu.amap.com/maps?v=1.3&key=bfe31f4e0fb231d29e1d3ce951e2c780&callback=initTheMap" true 
TRACE | 2015-12-22T16:05:02.086     respone data:  "" 
TRACE | 2015-12-22T16:05:02.086     http request error:  5 QNetworkReplyHttpImpl(0x4e4dcf0) 
TRACE | 2015-12-22T16:05:02.086     reply->error() 
TRACE | 2015-12-22T16:05:02.086     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:05:02.086     0 
TRACE | 2015-12-22T16:05:02.087     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:06:49.865     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T16:07:25.362     post method 
TRACE | 2015-12-22T16:07:25.537     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:07:25.538     Date : Tue, 22 Dec 2015 08:07:25 GMT 
TRACE | 2015-12-22T16:07:25.538     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:07:25.538     Connection : keep-alive 
TRACE | 2015-12-22T16:07:25.539     X-Powered-By : Express 
TRACE | 2015-12-22T16:07:25.539     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T16:07:25.539     0 
TRACE | 2015-12-22T16:07:25.544     close http connect. 
TRACE | 2015-12-22T16:07:25.544     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:07:41.322     get method 
TRACE | 2015-12-22T16:08:11.327     request timeout:  "http://ditu.amap.com/maps?v=1.3&key=bfe31f4e0fb231d29e1d3ce951e2c780&callback=initTheMap" true 
TRACE | 2015-12-22T16:08:11.327     respone data:  "" 
TRACE | 2015-12-22T16:08:11.327     http request error:  5 QNetworkReplyHttpImpl(0x4f0e6b8) 
TRACE | 2015-12-22T16:08:11.327     reply->error() 
TRACE | 2015-12-22T16:08:11.327     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:08:11.327     0 
TRACE | 2015-12-22T16:08:11.329     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:08:17.682     get method 
TRACE | 2015-12-22T16:08:47.687     request timeout:  "http://ditu.amap.com/maps?v=1.3&key=bfe31f4e0fb231d29e1d3ce951e2c780&callback=initTheMap" true 
TRACE | 2015-12-22T16:08:47.687     respone data:  "" 
TRACE | 2015-12-22T16:08:47.687     http request error:  5 QNetworkReplyHttpImpl(0x4f0e7a8) 
TRACE | 2015-12-22T16:08:47.687     reply->error() 
TRACE | 2015-12-22T16:08:47.687     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:08:47.687     0 
TRACE | 2015-12-22T16:08:47.688     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:10:34.394     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T16:10:45.555     post method 
TRACE | 2015-12-22T16:10:45.781     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:10:45.782     Date : Tue, 22 Dec 2015 08:10:45 GMT 
TRACE | 2015-12-22T16:10:45.783     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:10:45.783     Connection : keep-alive 
TRACE | 2015-12-22T16:10:45.783     X-Powered-By : Express 
TRACE | 2015-12-22T16:10:45.783     Access-Control-Allow-Origin : * 
TRACE | 2015-12-22T16:10:45.783     0 
TRACE | 2015-12-22T16:10:45.788     close http connect. 
TRACE | 2015-12-22T16:10:45.788     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:11:19.827     get method 
TRACE | 2015-12-22T16:11:19.901     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:11:19.901     Date : Tue, 22 Dec 2015 08:11:19 GMT 
TRACE | 2015-12-22T16:11:19.902     Content-Type : text/html 
TRACE | 2015-12-22T16:11:19.902     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:11:19.902     Connection : keep-alive 
TRACE | 2015-12-22T16:11:19.902     Vary : Accept-Encoding 
TRACE | 2015-12-22T16:11:19.902     Last-Modified : Mon, 21 Dec 2015 03:59:18 GMT 
TRACE | 2015-12-22T16:11:19.902     Cache-Control : max-age=0 
TRACE | 2015-12-22T16:11:19.903     Content-Encoding : gzip 
TRACE | 2015-12-22T16:11:19.903     0 
TRACE | 2015-12-22T16:11:19.907     close http connect. 
TRACE | 2015-12-22T16:11:19.907     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:12:11.667     get method 
TRACE | 2015-12-22T16:12:11.878     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:12:11.878     Date : Tue, 22 Dec 2015 08:12:11 GMT 
TRACE | 2015-12-22T16:12:11.879     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T16:12:11.879     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:12:11.879     Connection : keep-alive 
TRACE | 2015-12-22T16:12:11.879     X-Powered-By : Express 
TRACE | 2015-12-22T16:12:11.879     ETag : W/"1403-gm0v3JLV/AC9yy94OXRXUw" 
TRACE | 2015-12-22T16:12:11.880     Vary : Accept-Encoding 
TRACE | 2015-12-22T16:12:11.880     Content-Encoding : gzip 
TRACE | 2015-12-22T16:12:11.880     0 
TRACE | 2015-12-22T16:12:11.894     close http connect. 
TRACE | 2015-12-22T16:12:11.894     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:27:05.492     get method 
TRACE | 2015-12-22T16:27:05.718     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:27:05.718     Date : Tue, 22 Dec 2015 08:27:05 GMT 
TRACE | 2015-12-22T16:27:05.718     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T16:27:05.718     Content-Length : 204 
TRACE | 2015-12-22T16:27:05.718     Connection : keep-alive 
TRACE | 2015-12-22T16:27:05.719     X-Powered-By : Express 
TRACE | 2015-12-22T16:27:05.719     X-Traffitor-Status : 30000 
TRACE | 2015-12-22T16:27:05.719     ETag : W/"cc-XwMDNxvhXViBk76qO1ywFA" 
TRACE | 2015-12-22T16:27:05.719     Vary : Accept-Encoding 
TRACE | 2015-12-22T16:27:05.719     0 
TRACE | 2015-12-22T16:27:05.721     close http connect. 
TRACE | 2015-12-22T16:27:05.721     ============ httpRespone end ============== 
TRACE | 2015-12-22T16:27:07.227     ------------UrlEncode编码------------- 
TRACE | 2015-12-22T16:27:07.803     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T16:27:29.604     post method 
TRACE | 2015-12-22T16:27:29.798     ============ httpRespone start ============== 
TRACE | 2015-12-22T16:27:29.799     Date : Tue, 22 Dec 2015 08:27:29 GMT 
TRACE | 2015-12-22T16:27:29.799     Transfer-Encoding : chunked 
TRACE | 2015-12-22T16:27:29.799     Connection : keep-alive 
